source;share/llama_cpp_vendor/hook/cmake_prefix_path.ps1
source;share/llama_cpp_vendor/hook/cmake_prefix_path.dsv
source;share/llama_cpp_vendor/hook/cmake_prefix_path.sh
source;share/llama_cpp_vendor/hook/ld_library_path_lib.ps1
source;share/llama_cpp_vendor/hook/ld_library_path_lib.dsv
source;share/llama_cpp_vendor/hook/ld_library_path_lib.sh
source;share/llama_cpp_vendor/hook/path.ps1
source;share/llama_cpp_vendor/hook/path.dsv
source;share/llama_cpp_vendor/hook/path.sh
source;share/llama_cpp_vendor/hook/pythonscriptspath.ps1
source;share/llama_cpp_vendor/hook/pythonscriptspath.dsv
source;share/llama_cpp_vendor/hook/pythonscriptspath.sh
source;share/llama_cpp_vendor/local_setup.bash
source;share/llama_cpp_vendor/local_setup.dsv
source;share/llama_cpp_vendor/local_setup.ps1
source;share/llama_cpp_vendor/local_setup.sh
source;share/llama_cpp_vendor/local_setup.zsh
